0x100: push	{ r3, lr }
0x1780: orr.w	r12,r12,r3
0x1784: strex	r1,r12,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1788: cmp	r1,#0x0
0x178a: bne	0x177c
0x177c: ldrex	r12,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1780: orr.w	r12,r12,r3
0x1784: strex	r1,r12,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1788: cmp	r1,#0x0
0x178a: bne	0x177c
0x178c: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1790: ldr	r2,[0x17c0]
0x1792: mov.w	r3,#0x10000
0x1796: lsls	r3,r0
0x1798: str.w	r3,[r2,#0x304]
0x179c: ldr	r3,[0x17c4]
0x179e: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x17a2: ldr	r3,[r3,#0x0]
0x17a4: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x17a8: lsrs	r3,r0
0x17aa: lsls	r3,r3,#0x1f
0x17ac: ittt	mi
0x17ae: ldr.mi	r3,[0x17c8]
0x17b0: mov.mi.w	r2,#0x20000
0x17b4: str.w.mi	r2,[r3,#0x100]
0x17b8: bx	lr
0x17b8: bx	lr
0x17ba: nop	
0x17cc: ldr	r3,[0x1804]
0x17ce: ldr	r0,[r3,#0x0]
0x17d0: lsrs	r1,r0,#0x8
0x17d2: lsls	r0,r0,#0x18
0x17d4: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0x17d8: ldr	r3,[0x1808]
0x17da: ldr.w	r3,[r3,#0x504]
0x17de: adds	r0,r3,r0
0x17e0: adc	r1,r1,#0x0
0x17e4: cmp.w	r3,#0x100000
0x17e8: bcs	0x1800
0x17ea: ldr	r3,[0x180c]
0x17ec: ldrd	r2,r3,[r3,#0x0]
0x17f0: cmp	r0,r2
0x17f2: sbcs.w	r3,r1,r3
0x17f6: bcs	0x1800
0x17f8: adds.w	r0,r0,#0x1000000
0x17fc: adc	r1,r1,#0x0
0x1800: bx	lr
0x1800: bx	lr
0x1802: nop	
0x1810: push	{ r4, r5, r6, r7, r8, r9, r10, r11, lr  }
0x1814: sub	sp,#0x14
0x1816: mov	r6,r2
0x1818: mov	r7,r3
0x181a: ldrb.w	r10,[sp,#0x40]
0x181e: mov	r4,r0
0x1820: bl	0x16e0
0x1824: str	r0,[sp,#0x4]
0x1826: bl	0x17cc
0x182a: cmp	r0,r6
0x182c: sbcs.w	r3,r1,r7
0x1830: bcs	0x18dc
0x1832: ldr	r3,[0x192c]
0x1834: subs	r0,r6,r0
0x1836: sbc.w	r1,r7,r1
0x183a: cmp	r0,r3
0x183c: sbcs	r1,r1,#0x0
0x1840: bcs	0x18e2
0x1842: ldr	r3,[0x1930]
0x1844: add.w	r3,r3,r4, lsl #0x4
0x1848: ldrd	r2,r3,[r3,#0x8]
0x184c: cmp	r7,r3
0x184e: it	eq
0x1850: cmp.eq	r6,r2
0x1852: beq	0x1912
0x1854: ldr	r1,[0x1934]
0x1856: mov.w	r8,#0x10000
0x185a: add.w	r5,r4,#0x50
0x185e: lsl.w	r8,r8,r4
0x1862: lsls	r5,r5,#0x2
0x1864: str.w	r8,[r1,#0x348]
0x1868: mov	r0,r4
0x186a: uxth	r5, r5
0x186c: bl	0x3eec
0x1870: bic	r11,r6,#0xff000000
0x1874: add.w	r5,r5,#0x40000000
0x1878: add.w	r3,r4,#0x150
0x187c: add.w	r5,r5,#0x11000
0x1880: mov	r12,r11
0x1882: mov.w	r9,#0x3
0x1886: str	r3,[sp,#0x8]
0x1888: ldr	r2,[sp,#0x8]
0x188a: bic	r3,r12,#0xff000000
0x188e: str.w	r3,[r1,r2,lsl #0x2]
0x1892: str.w	r8,[r1,#0x344]
0x1896: ldr.w	r3,[r1,#0x504]
0x189a: ldr	r2,[0x1938]
0x189c: mvn	r0,#0x2
0x18a0: subs	r0,r0,r3
0x18a2: add	r0,r12
0x18a4: bic	r0,r0,#0xff000000
0x18a8: cmp	r0,r2
0x18aa: bls	0x1912
0x1888: ldr	r2,[sp,#0x8]
0x188a: bic	r3,r12,#0xff000000
0x188e: str.w	r3,[r1,r2,lsl #0x2]
0x1892: str.w	r8,[r1,#0x344]
0x1896: ldr.w	r3,[r1,#0x504]
0x189a: ldr	r2,[0x1938]
0x189c: mvn	r0,#0x2
0x18a0: subs	r0,r0,r3
0x18a2: add	r0,r12
0x18a4: bic	r0,r0,#0xff000000
0x18a8: cmp	r0,r2
0x18aa: bls	0x1912
0x18ac: ldr	r0,[r5,#0x0]
0x18ae: cbz	r0,0x18cc
0x18b0: ldr.w	r3,[r1,#0x504]
0x18b4: str	r3,[sp,#0xc]
0x18b6: sub.w	r0,r3,r11
0x18ba: bic	r0,r0,#0xff000000
0x18be: cmp.w	r0,#0x800000
0x18c2: bls	0x1912
0x18c4: mov	r0,r4
0x18c6: bl	0x3eec
0x18ca: ldr	r3,[sp,#0xc]
0x18cc: cmp.w	r10,#0x0
0x18d0: bne	0x18e2
0x18cc: cmp.w	r10,#0x0
0x18d0: bne	0x18e2
0x18d2: add.w	r12,r9,r3
0x18d6: add.w	r9,r9,#0x1
0x18da: b	0x1888
0x18dc: cmp.w	r10,#0x0
0x18e0: beq	0x18f6
0x18e2: mvn	r5,#0x15
0x18e6: mov	r0,r4
0x18e8: ldr	r1,[sp,#0x4]
0x18ea: bl	0x1770
0x18e6: mov	r0,r4
0x18e8: ldr	r1,[sp,#0x4]
0x18ea: bl	0x1770
0x18ee: mov	r0,r5
0x18f0: add	sp,#0x14
0x18f2: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x18f6: movs	r3,#0x1
0x18f8: ldr	r2,[0x193c]
0x18fa: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x18fe: lsls	r3,r4
0x1900: ldrex	r0,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1904: orrs	r0,r3
0x1906: strex	r1,r0,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x190a: cmp	r1,#0x0
0x190c: bne	0x1900
0x1900: ldrex	r0,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1904: orrs	r0,r3
0x1906: strex	r1,r0,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x190a: cmp	r1,#0x0
0x190c: bne	0x1900
0x190e: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1912: ldr	r1,[0x1930]
0x1914: ldr	r0,[sp,#0x38]
0x1916: lsls	r3,r4,#0x4
0x1918: add.w	r2,r1,r4, lsl #0x4
0x191c: str	r0,[r1,r3]
0x191e: ldr	r3,[sp,#0x3c]
0x1920: str	r3,[r2,#0x4]
0x1922: strd	r6,r7,[r2,#0x8]
0x1926: movs	r5,#0x0
0x1928: b	0x18e6
0x1912: ldr	r1,[0x1930]
0x1914: ldr	r0,[sp,#0x38]
0x1916: lsls	r3,r4,#0x4
0x1918: add.w	r2,r1,r4, lsl #0x4
0x191c: str	r0,[r1,r3]
0x191e: ldr	r3,[sp,#0x3c]
0x1920: str	r3,[r2,#0x4]
0x1922: strd	r6,r7,[r2,#0x8]
0x1926: movs	r5,#0x0
0x1928: b	0x18e6
0x192a: nop	
0x1940: push	{ r0, r1, r2, r3, r4, r5, r6, lr }
0x1942: ldr	r4,[0x19b4]
0x1944: ldr	r3,[0x19b8]
0x1946: str.w	r3,[r4,#0x308]
0x194a: str.w	r3,[r4,#0x348]
0x194e: ldr	r3,[0x19bc]
0x1950: movs	r5,#0x0
0x1952: mov.w	r0,#0xffffffff
0x1956: mov.w	r1,#0xffffffff
0x195a: str.w	r5,[r4,#0x508]
0x195e: strd	r0,r1,[r3,#0x8]
0x1962: mov.w	r3,#0x10000
0x1966: str.w	r3,[r4,#0x304]
0x196a: ldr	r3,[0x19c0]
0x196c: movs	r6,#0x2
0x196e: mov.w	r2,#0x20000
0x1972: movs	r1,#0x1
0x1974: str.w	r6,[r4,#0x304]
0x1978: movs	r0,#0x11
0x197a: str.w	r2,[r3,#0x180]
0x197e: mov	r2,r5
0x1980: bl	0x840
0x1984: movs	r0,#0x11
0x1986: bl	0x808
0x198a: ldr	r2,[0x19c4]
0x198c: movs	r3,#0x1
0x198e: str	r3,[r4,#0x8]
0x1990: str	r3,[r4,#0x0]
0x1992: str	r3,[r2,#0x0]
0x1994: ldr	r3,[0x19c8]
0x1996: ldr	r2,[0x19cc]
0x1998: str	r3,[sp,#0x0]
0x199a: strd	r5,r5,[sp,#0x4]
0x199e: movs	r3,#0x0
0x19a0: mov	r0,r5
0x19a2: bl	0x1810
0x19a6: mov	r0,r6
0x19a8: bl	0xf08
0x19ac: mov	r0,r5
0x19ae: add	sp,#0x10
0x19b0: pop	{ r4, r5, r6, pc }
0x19b2: nop	
0x19d0: push	{ r0, r1, r2, r4, r5, r6, r7, r8, r9, lr  }
0x19d4: ldr	r4,[0x1a94]
0x19d6: ldr.w	r3,[r4,#0x304]
0x19da: lsls	r1,r3,#0x1e
0x19dc: bpl	0x19f6
0x19de: ldr.w	r3,[r4,#0x104]
0x19e2: cbz	r3,0x19f6
0x19e4: ldr	r2,[0x1a98]
0x19e6: movs	r3,#0x0
0x19e8: str.w	r3,[r4,#0x104]
0x19ec: ldr.w	r3,[r4,#0x104]
0x19f0: ldr	r3,[r2,#0x0]
0x19f2: adds	r3,#0x1
0x19f4: str	r3,[r2,#0x0]
0x19f6: ldr.w	r3,[r4,#0x304]
0x19fa: lsls	r2,r3,#0xf
0x19fc: bpl	0x1a52
0x19f6: ldr.w	r3,[r4,#0x304]
0x19fa: lsls	r2,r3,#0xf
0x19fc: bpl	0x1a52
0x19fe: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1a02: ldr	r3,[0x1a9c]
0x1a04: ldrex	r2,[r3,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1a08: bic	r1,r2,#0x1
0x1a0c: strex	r0,r1,[r3,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1a10: cmp	r0,#0x0
0x1a12: bne	0x1a04
0x1a04: ldrex	r2,[r3,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1a08: bic	r1,r2,#0x1
0x1a0c: strex	r0,r1,[r3,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1a10: cmp	r0,#0x0
0x1a12: bne	0x1a04
0x1a14: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1a18: lsls	r3,r2,#0x1f
0x1a1a: bmi	0x1a22
0x1a1c: ldr.w	r3,[r4,#0x140]
0x1a20: cbz	r3,0x1a52
0x1a22: movs	r5,#0x0
0x1a24: str.w	r5,[r4,#0x140]
0x1a28: ldr.w	r3,[r4,#0x140]
0x1a2c: bl	0x17cc
0x1a30: mrs	r2,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x111, size=4)])
0x1a34: movs	r3,#0x20
0x1a36: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x1a3a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1a3e: ldr	r3,[0x1aa0]
0x1a40: ldrd	r6,r7,[r3,#0x8]
0x1a44: cmp	r0,r6
0x1a46: sbcs	r1,r7
0x1a48: bcs	0x1a58
0x1a4a: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x1a4e: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1a52: add	sp,#0xc
0x1a54: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x1a52: add	sp,#0xc
0x1a54: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x1a58: mov.w	r8,#0xffffffff
0x1a5c: mov.w	r9,#0xffffffff
0x1a60: strd	r8,r9,[r3,#0x8]
0x1a64: ldrd	r1,r0,[r3,#0x0]
0x1a68: str	r5,[r3,#0x0]
0x1a6a: mov.w	r3,#0x10000
0x1a6e: str.w	r3,[r4,#0x348]
0x1a72: str.w	r5,[r4,#0x140]
0x1a76: ldr.w	r3,[r4,#0x140]
0x1a7a: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x1a7e: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1a82: cmp	r1,#0x0
0x1a84: beq	0x1a52
0x1a86: str	r0,[sp,#0x0]
0x1a88: mov	r2,r6
0x1a8a: mov	r3,r7
0x1a8c: mov	r0,r5
0x1a8e: blx	r1
0x1a90: b	0x1a52
0x1a92: nop	
0x1aa4: push	{ r4, r5, lr }
0x1aa6: adds	r3,r0,#0x1
0x1aa8: ldr	r4,[0x1af4]
0x1aaa: sub	sp,#0x14
0x1aac: beq	0x1aba
0x1aae: cmp	r4,r0
0x1ab0: it	ge
0x1ab2: mov.ge	r4,r0
0x1ab4: cmp	r4,#0x1
0x1ab6: it	lt
0x1ab8: mov.lt	r4,#0x1
0x1aba: bl	0x17cc
0x1aba: bl	0x17cc
0x1abe: ldr	r3,[0x1af8]
0x1ac0: ldr	r5,[0x1af4]
0x1ac2: ldrd	r1,r3,[r3,#0x0]
0x1ac6: subs	r0,r0,r1
0x1ac8: cmp.w	r0,#0x800000
0x1acc: bcs	0x1af0
0x1ace: adds	r2,r4,r0
0x1ad0: cmp	r2,r5
0x1ad2: it	cs
0x1ad4: mov.cs	r2,r5
0x1ad6: adds	r2,r2,r1
0x1ad8: mov.w	r0,#0x0
0x1adc: ldr	r1,[0x1afc]
0x1ade: str	r1,[sp,#0x0]
0x1ae0: strd	r0,r0,[sp,#0x4]
0x1ae4: adc	r3,r3,#0x0
0x1ae8: bl	0x1810
0x1ad6: adds	r2,r2,r1
0x1ad8: mov.w	r0,#0x0
0x1adc: ldr	r1,[0x1afc]
0x1ade: str	r1,[sp,#0x0]
0x1ae0: strd	r0,r0,[sp,#0x4]
0x1ae4: adc	r3,r3,#0x0
0x1ae8: bl	0x1810
0x1aec: add	sp,#0x14
0x1aee: pop	{ r4, r5, pc }
0x1af0: mov	r2,r5
0x1af2: b	0x1ad6
0x1b00: push	{ r3, lr }
0x1b02: bl	0x17cc
0x1b06: ldr	r3,[0x1b10]
0x1b08: ldr	r3,[r3,#0x0]
0x1b0a: subs	r0,r0,r3
0x1b0c: pop	{ r3, pc }
0x1b0e: nop	
0x1b14: mov.w	r3,#0x10000000
0x1b18: ldr.w	r2,[r3,#0x130]
0x1b1c: cmp	r2,#0x8
0x1b1e: bne	0x1b2e
0x1b20: ldr.w	r3,[r3,#0x134]
0x1b24: cmp	r3,#0x5
0x1b26: bhi	0x1b2e
0x1b28: ldr	r2,[0x1b34]
0x1b2a: ldrb	r0,[r2,r3]
0x1b2c: bx	lr
0x1b2e: movs	r0,#0x0
0x1b30: bx	lr
0x1b32: nop	
0x1b38: ldr	r2,[0x1b44]
0x1b3a: ldr.w	r3,[r2,#0x400]
0x1b3e: cmp	r3,#0x0
0x1b40: beq	0x1b3a
0x1b3a: ldr.w	r3,[r2,#0x400]
0x1b3e: cmp	r3,#0x0
0x1b40: beq	0x1b3a
0x1b42: bx	lr
0x1b48: push	{ r4, lr }
0x1b4a: mov.w	r3,#0x10000000
0x1b4e: ldr.w	r2,[r3,#0x130]
0x1b52: cmp	r2,#0x8
0x1b54: bne	0x1bf4
0x1b56: mov.w	r2,#0x40000000
0x1b5a: movs	r1,#0x0
0x1b5c: str.w	r1,[r2,#0x10c]
0x1b60: str.w	r1,[r2,#0x110]
0x1b64: str.w	r1,[r2,#0x538]
0x1b68: add.w	r2,r2,#0xc000
0x1b6c: ldr.w	r1,[r3,#0x404]
0x1b70: str.w	r1,[r2,#0x520]
0x1b74: ldr.w	r1,[r3,#0x408]
0x1b78: str.w	r1,[r2,#0x524]
0x1b7c: ldr.w	r1,[r3,#0x40c]
0x1b80: str.w	r1,[r2,#0x528]
0x1b84: ldr.w	r1,[r3,#0x410]
0x1b88: str.w	r1,[r2,#0x52c]
0x1b8c: ldr.w	r1,[r3,#0x414]
0x1b90: str.w	r1,[r2,#0x530]
0x1b94: ldr.w	r1,[r3,#0x418]
0x1b98: str.w	r1,[r2,#0x534]
0x1b9c: ldr.w	r1,[r3,#0x41c]
0x1ba0: str.w	r1,[r2,#0x540]
0x1ba4: ldr.w	r1,[r3,#0x420]
0x1ba8: str.w	r1,[r2,#0x544]
0x1bac: ldr.w	r1,[r3,#0x424]
0x1bb0: str.w	r1,[r2,#0x548]
0x1bb4: ldr.w	r1,[r3,#0x428]
0x1bb8: str.w	r1,[r2,#0x54c]
0x1bbc: ldr.w	r1,[r3,#0x42c]
0x1bc0: str.w	r1,[r2,#0x550]
0x1bc4: ldr.w	r1,[r3,#0x430]
0x1bc8: str.w	r1,[r2,#0x554]
0x1bcc: ldr.w	r1,[r3,#0x434]
0x1bd0: str.w	r1,[r2,#0x560]
0x1bd4: ldr.w	r1,[r3,#0x438]
0x1bd8: str.w	r1,[r2,#0x564]
0x1bdc: ldr.w	r1,[r3,#0x43c]
0x1be0: str.w	r1,[r2,#0x568]
0x1be4: ldr.w	r1,[r3,#0x440]
0x1be8: str.w	r1,[r2,#0x56c]
0x1bec: ldr.w	r3,[r3,#0x444]
0x1bf0: str.w	r3,[r2,#0x570]
0x1bf4: bl	0x1b14
0x1bf4: bl	0x1b14
0x1bf8: cbz	r0,0x1c02
0x1bfa: ldr	r3,[0x1ce4]
0x1bfc: ldr	r2,[0x1ce8]
0x1bfe: str.w	r2,[r3,#0x68c]
0x1c02: bl	0x1b14
0x1c02: bl	0x1b14
0x1c06: cbz	r0,0x1c10
0x1c08: ldr	r3,[0x1cec]
0x1c0a: movs	r2,#0xfb
0x1c0c: str.w	r2,[r3,#0x518]
0x1c10: bl	0x1b14
0x1c10: bl	0x1b14
0x1c14: cbz	r0,0x1c34
0x1c16: mov.w	r1,#0x40000000
0x1c1a: mov.w	r3,#0x10000000
0x1c1e: ldr.w	r2,[r1,#0xee4]
0x1c22: ldr.w	r3,[r3,#0x258]
0x1c26: bic	r2,r2,#0xf
0x1c2a: and	r3,r3,#0xf
0x1c2e: orrs	r3,r2
0x1c30: str.w	r3,[r1,#0xee4]
0x1c34: bl	0x1b14
0x1c34: bl	0x1b14
0x1c38: cbz	r0,0x1c44
0x1c3a: ldr	r3,[0x1cf0]
0x1c3c: mov.w	r2,#0x200
0x1c40: str.w	r2,[r3,#0x640]
0x1c44: mov.w	r3,#0x10000000
0x1c48: ldr.w	r3,[r3,#0x130]
0x1c4c: cmp	r3,#0x8
0x1c4e: bne	0x1c86
0x1c44: mov.w	r3,#0x10000000
0x1c48: ldr.w	r3,[r3,#0x130]
0x1c4c: cmp	r3,#0x8
0x1c4e: bne	0x1c86
0x1c50: mov.w	r3,#0x40000000
0x1c54: ldr.w	r2,[r3,#0x400]
0x1c58: lsls	r2,r2,#0x1f
0x1c5a: itt	mi
0x1c5c: mvn.mi	r2,#0x1
0x1c60: str.w.mi	r2,[r3,#0x400]
0x1c64: mov.w	r3,#0x10000000
0x1c68: ldr.w	r3,[r3,#0x134]
0x1c6c: cmp	r3,#0x5
0x1c6e: bhi	0x1c76
0x1c70: ldr	r2,[0x1cf4]
0x1c72: ldrb	r3,[r2,r3]
0x1c74: cbz	r3,0x1c86
0x1c76: mov.w	r3,#0x10001000
0x1c7a: ldr.w	r2,[r3,#0x208]
0x1c7e: mov.w	r3,#0x40000000
0x1c82: str.w	r2,[r3,#0x558]
0x1c86: mov.w	r3,#0x10001000
0x1c8a: ldr.w	r2,[r3,#0x200]
0x1c8e: cmp	r2,#0x0
0x1c90: blt	0x1c9a
0x1c86: mov.w	r3,#0x10001000
0x1c8a: ldr.w	r2,[r3,#0x200]
0x1c8e: cmp	r2,#0x0
0x1c90: blt	0x1c9a
0x1c92: ldr.w	r3,[r3,#0x204]
0x1c96: cmp	r3,#0x0
0x1c98: bge	0x1ce0
0x1c9a: ldr	r1,[0x1cf8]
0x1c9c: movs	r3,#0x1
0x1c9e: mov.w	r0,#0x10001000
0x1ca2: str.w	r3,[r1,#0x504]
0x1ca6: movs	r4,#0x12
0x1ca8: bl	0x1b38
0x1cac: str.w	r4,[r0,#0x200]
0x1cb0: bl	0x1b38
0x1cb4: str.w	r4,[r0,#0x204]
0x1cb8: bl	0x1b38
0x1cbc: movs	r3,#0x0
0x1cbe: str.w	r3,[r1,#0x504]
0x1cc2: bl	0x1b38
0x1cc6: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x1cca: ldr	r1,[0x1cfc]
0x1ccc: ldr	r3,[0x1d00]
0x1cce: ldr	r2,[r1,#0xc]
0x1cd0: and	r2,r2,#0x700
0x1cd4: orrs	r3,r2
0x1cd6: str	r3,[r1,#0xc]
0x1cd8: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x1cdc: nop	
0x1cde: b	0x1cdc
0x1cdc: nop	
0x1cde: b	0x1cdc
0x1ce0: pop	{ r4, pc }
0x1ce2: nop	
0x1d04: push	{ r4, r5, lr }
0x1d06: ldr	r4,[r0,#0x0]
0x1d08: cbz	r4,0x1d3e
0x1d06: ldr	r4,[r0,#0x0]
0x1d08: cbz	r4,0x1d3e
0x1d0a: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1d0e: clz	r3,r4
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x0, size=4), Register(name=r4, size=4)])
0x1d12: rsb.w	r3,r3,#0x1f
0x1d16: uxtb	r3, r3
0x1d18: movs	r2,#0x1
0x1d1a: lsls	r2,r3
0x1d1c: bic.w	r2,r4,r2
0x1d20: ldrex	r5,[r0,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1d24: cmp	r5,r4
0x1d26: bne	0x1d32
0x1d20: ldrex	r5,[r0,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1d24: cmp	r5,r4
0x1d26: bne	0x1d32
0x1d28: strex	r12,r2,[r0,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1d2c: cmp.w	r12,#0x0
0x1d30: bne	0x1d20
0x1d32: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1d36: bne	0x1d06
0x1d38: ldr	r0,[0x1d44]
0x1d3a: strb	r3,[r1,#0x0]
0x1d3c: pop	{ r4, r5, pc }
0x1d3c: pop	{ r4, r5, pc }
0x1d3e: ldr	r0,[0x1d48]
0x1d40: b	0x1d3c
0x1d42: nop	
0x1d4c: push	{ r4, lr }
0x1d4e: ldr	r3,[r0,#0x0]
0x1d50: lsrs	r3,r1
0x1d52: lsls	r3,r3,#0x1f
0x1d54: bmi	0x1d80
0x1d56: movs	r3,#0x1
0x1d58: lsls	r3,r1
0x1d5a: ldr	r2,[r0,#0x0]
0x1d5c: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1d60: orr.w	r1,r3,r2
0x1d64: ldrex	r4,[r0,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1d68: cmp	r4,r2
0x1d6a: bne	0x1d76
0x1d5a: ldr	r2,[r0,#0x0]
0x1d5c: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1d60: orr.w	r1,r3,r2
0x1d64: ldrex	r4,[r0,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1d68: cmp	r4,r2
0x1d6a: bne	0x1d76
0x1d64: ldrex	r4,[r0,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x1d68: cmp	r4,r2
0x1d6a: bne	0x1d76
0x1d6c: strex	r12,r1,[r0,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x1d70: cmp.w	r12,#0x0
0x1d74: bne	0x1d64
0x1d76: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1d7a: bne	0x1d5a
0x1d7c: ldr	r0,[0x1d84]
0x1d7e: pop	{ r4, pc }
0x1d7e: pop	{ r4, pc }
0x1d80: ldr	r0,[0x1d88]
0x1d82: b	0x1d7e
0x1d8c: ldr	r3,[0x1d94]
0x1d8e: str.w	r0,[r3,#0x504]
0x1d92: bx	lr
0x1d98: push	{ r0, r1, r2, r4, r5, r6, r7, lr }
0x1d9a: mov	r4,r0
0x1d9c: cbz	r0,0x1da6
0x1d9e: cmp	r0,#0x1
0x1da0: beq	0x1dea
0x1da2: add	sp,#0xc
0x1da4: pop	{ r4, r5, r6, r7, pc }
0x1da6: mov.w	r3,#0x40000000
0x1daa: movs	r2,#0x2
0x1dac: str.w	r2,[r3,#0x308]
0x1db0: movs	r2,#0x1
0x1db2: str	r2,[r3,#0xc]
0x1db4: str.w	r0,[r3,#0x104]
0x1db8: ldr.w	r3,[r3,#0x104]
0x1dbc: mov	r6,r0
0x1dbe: movs	r3,#0x1
0x1dc0: strb.w	r3,[sp,#0x7]
0x1dc4: movw	r5,#0x2710
0x1dc8: mov.w	r7,#0x40000000
0x1dcc: cbz	r4,0x1e04
0x1dbe: movs	r3,#0x1
0x1dc0: strb.w	r3,[sp,#0x7]
0x1dc4: movw	r5,#0x2710
0x1dc8: mov.w	r7,#0x40000000
0x1dcc: cbz	r4,0x1e04
0x1dcc: cbz	r4,0x1e04
0x1dce: cmp	r4,#0x1
0x1dd0: bne	0x1da2
0x1dd2: ldr.w	r3,[r7,#0x40c]
0x1dd6: and	r3,r3,#0x10000
0x1dda: cbnz	r6,0x1e48
